ID,Location,Price,Experience,Other
1475463,1,1,1,1
1476345,5,4,3,4
1476357,2,2,2,2
1476480,1,1,1,1
1476675,5,4,3,4
1476982,5,4,3,4
1477138,4,3,3,3
1477947,5,4,3,4
1478214,2,1,1,1
1478462,5,4,3,4
1478469,3,3,2,3
1478841,4,3,2,3
1478927,3,2,2,2
1479548,2,2,1,2
1479551,5,4,3,4
1480405,5,4,3,4
1480616,4,3,3,3
1480663,4,4,3,4
1480823,2,1,1,1
1481286,2,2,2,2
1482163,3,3,2,3
1482175,1,1,1,1
1483010,1,1,1,1
1483142,4,3,3,3
1483159,5,4,3,4
1483257,4,4,3,4
1483660,5,4,3,4
1483769,5,4,3,4
1484595,3,3,2,3
1484600,4,4,3,4
1484934,3,3,2,3
1485065,5,4,3,4
1485701,2,2,2,2
1486278,5,4,3,4
1486322,3,3,2,3
1486416,2,2,1,2
1486460,2,2,2,2
1486609,2,2,2,2
1486827,1,1,1,1
1487645,4,3,2,3
1487885,2,1,1,1
1487892,5,4,3,4
1488501,4,3,3,3
1488714,2,2,2,2
1489257,4,4,3,4
1489489,2,2,2,2
1489592,4,4,3,4
1489852,5,4,3,4
1489934,3,3,2,3
1489974,3,3,2,3
1490589,5,4,3,4
1490623,5,4,3,4
1491259,1,1,1,1
1491424,1,1,1,1
1493313,2,1,1,1
1493443,1,1,1,1
1493681,4,3,2,3
1493981,3,3,2,3
1494479,1,1,1,1
1494707,4,3,2,3
1495037,3,2,2,2
1495092,3,3,2,3
1495553,3,2,2,2
1495805,1,1,1,1
1495844,5,4,3,4
1496242,2,2,1,2
1496632,2,1,1,1
1496868,3,3,2,3
1497258,5,4,3,4
1497372,2,2,1,2
1497596,1,1,1,1
1497756,2,2,2,2
1497929,4,3,2,3
1498119,1,1,1,1
1498344,4,3,3,3
1498834,1,1,1,1
1498983,5,4,3,4
1499382,5,4,3,4
1499932,5,4,3,4
1500426,4,3,2,3
1500478,1,1,1,1
1500708,2,1,1,1
1500839,4,3,2,3
1500874,4,4,3,4
1501050,5,4,3,4
1501400,5,4,3,4
1502421,4,3,3,3
1502530,5,4,3,4
1502555,3,3,2,3
1502820,2,2,1,2
1503510,3,2,2,2
1503731,2,2,2,2
1504080,1,1,1,1
1504247,1,1,1,1
1504364,4,3,3,3
1504692,2,1,1,1
1505223,1,1,1,1
1506056,4,4,3,4
1506830,5,4,3,4
1507006,1,1,1,1
1507129,4,4,3,4
1507308,2,2,2,2
